wnver::eOS9lXC6GvMWznF1wkZofDdtbBU
3507048n -8.82916176818
5865998n -8.11275772546
8620061n -8.11275772546
6606808n -8.11275772546
5817845n -8.11275772546
13939892n -8.11275772546
15180528n -8.11275772546
5984066n -8.11275772546
13902482n -8.11275772546
13911872n -8.11275772546
13610162n -8.11275772546
9396465n -8.11275772546
6482401n -8.11275772546
13794885n -8.11275772546
4731925n -8.11275772546
3974215n -8.11275772546
13830305n -8.11275772546
13712286n -8.11275772546
13400150n -8.11275772546
6843520n -8.11275772546
6822034n -8.11275772546
6812289n -8.11275772546
5071556n -8.11275772546
4732067n -8.11275772546
3974769n -8.11275772546
3974671n -8.11275772546
3213826n -8.11275772546
923793n -8.11275772546
2713184n -8.11275772546
1152214n -8.11275772546
1931768n -8.11275772546
921300n -8.11275772546
1928154n -8.11275772546
1589363n -8.11275772546
1589224n -8.11275772546
1589056n -8.11275772546
1152670n -8.11275772546
1150559n -8.11275772546
924255n -8.11275772546
392960n -8.11275772546
261957n -8.11275772546
3990474n -10.6691233392
4446521n -10.6691233392
13769033n -10.6691233392
3991062n -10.6691233392
13774404n -10.6691233392
13343774n -10.6691233392
5556071n -10.6691233392
3991646n -10.6691233392
3990834n -10.6691233392
1529491n -10.6691233392
6343971n -13.9649602052
3503233n -13.9649602052
3503097n -13.9649602052
3502897n -13.9649602052
3502777n -13.9649602052
131485n -13.9649602052
119893n -13.9649602052
7127006n -11.0205212261
6878404n -11.0205212261
6778102n -11.0205212261
31820n -11.0205212261
10271216n -13.2718130247
13913566n -12.8663479166
7998573n -12.8663479166
6855207n -12.8663479166
6796119n -12.8663479166
13374008n -12.8663479166
6855817n -12.8663479166
4300080n -12.8663479166
4299963n -12.8663479166
4159058n -12.8663479166
1925338n -12.8663479166
1273016n -12.8663479166
2144644n -12.8663479166
1273814n -12.8663479166
656292n -12.8663479166
478488n -12.8663479166
1624568n -12.8663479166
1594362n -12.8663479166
1531265n -12.8663479166
2463611n -13.2718130247
7662833n -13.2718130247
5559256n -13.2718130247
6675979n -13.9649602052
8508449n -13.9649602052
5559256n -13.9649602052
2463611n -13.9649602052
7655988n -13.9649602052
10522035n -10.8294659893
10638385n -10.8294659893
9955781n -10.8294659893
5820620n -10.8294659893
2469407n -10.8294659893
1981699n -10.8294659893
716562n -10.8294659893
6778102n -12.5786658441
3410740n -12.5786658441
2190943n -12.5786658441
1570562n -12.5786658441
1284683n -12.5786658441
853958n -12.5786658441
77698n -12.5786658441
77606n -12.5786658441
77458n -12.5786658441
3406966n -12.3555222928
13905792n -12.3555222928
1277431n -12.3555222928
1277784n -12.3555222928
1277649n -12.3555222928
7308889n -8.10988828303
13943400n -8.10988828303
1182654n -8.10988828303
5817743n -8.10988828303
2974697n -8.10988828303
9898892n -8.10988828303
10668666n -8.10988828303
6784966n -8.10988828303
6649426n -8.10988828303
13766436n -8.10988828303
6310945n -8.10988828303
14015996n -8.10988828303
9909060n -8.10988828303
6825399n -8.10988828303
5238036n -8.10988828303
4190747n -8.10988828303
2977619n -8.10988828303
2975589n -8.10988828303
2975412n -8.10988828303
2975212n -8.10988828303
2165982n -8.10988828303
1486312n -8.10988828303
10020890n -11.2569100041
4673965n -9.9219089374
7321772n -9.9219089374
1233627n -9.9219089374
5939432n -9.9219089374
50195n -9.9219089374
755277n -9.9219089374
8400772n -12.3555222928
13774404n -12.3555222928
8400452n -12.3555222928
1386073n -12.3555222928
14841267n -8.58968179755
8653314n -8.58968179755
4727214n -8.58968179755
11431754n -8.58968179755
8499057n -8.58968179755
14842703n -8.58968179755
7028373n -8.58968179755
6255354n -8.58968179755
300441n -8.58968179755
2112891n -8.58968179755
973728n -8.58968179755
973056n -8.58968179755
954608n -8.58968179755
489029n -8.58968179755
488770n -8.58968179755
171618n -11.2569100041
15292260n -11.2569100041
750730n -11.2569100041
427580n -11.2569100041
99951n -11.2569100041
10779995n -11.2569100041
1259594n -11.2569100041
2575723n -11.2569100041
8237863n -10.8294659893
3779370n -10.8294659893
13913566n -10.8294659893
4677514n -10.8294659893
2979836n -10.8294659893
2979662n -10.8294659893
1245813n -10.8294659893
454624n -10.8294659893
105479n -10.8294659893
1632897n -10.8294659893
2236023n -10.8294659893
1710481n -10.8294659893
1507143n -10.8294659893
2385813n -10.8294659893
1881180n -10.8294659893
1662771n -10.8294659893
1513430n -10.8294659893
1078050n -10.8294659893
981276n -10.8294659893
76400n -10.8294659893
6403393n -12.3555222928
614730n -12.3555222928
1005209n -12.3555222928
4401088n -9.82182547884
6272290n -9.82182547884
789448n -9.82182547884
8523483n -10.1363188087
5868272n -10.1363188087
5555473n -10.1363188087
15266685n -10.1363188087
1498498n -10.1363188087
1014953n -10.1363188087
330506n -10.1363188087
820458n -10.1363188087
815941n -10.1363188087
6778102n -13.9649602052
431005n -13.9649602052
853633n -13.9649602052
105554n -13.9649602052
6545137n -12.0190500562
30358n -12.0190500562
319939n -12.3555222928
10893606n -12.3555222928
3010283n -12.3555222928
2001858n -12.3555222928
2535093n -12.3555222928
1583881n -12.3555222928
1277649n -12.3555222928
7363346n -11.6623751122
4923743n -11.6623751122
326440n -11.6623751122
13813042n -11.6623751122
9265620n -11.6623751122
8101937n -11.6623751122
10020890n -9.49905208658
10022111n -9.49905208658
432356n -9.49905208658
10021892n -9.49905208658
488430n -9.49905208658
80304n -9.49905208658
260648n -9.49905208658
2881193n -10.9692279317
13893694n -10.9692279317
2880940n -10.9692279317
13765531n -10.9692279317
4295881n -10.9692279317
2882301n -10.9692279317
2881546n -10.9692279317
2881397n -10.9692279317
104409n -10.9692279317
1887324n -10.9692279317
1616738n -10.9692279317
1146507n -10.9692279317
3309808n -10.7869063749
3124541n -10.7869063749
7238694n -9.85408634106
7109196n -9.85408634106
7130050n -9.85408634106
7110457n -9.85408634106
7071483n -9.85408634106
6713930n -9.85408634106
7010821n -9.85408634106
5650820n -9.85408634106
5076472n -10.7460843804
4933544n -10.7460843804
14588492n -10.7460843804
7037465n -10.7460843804
939452n -10.7460843804
929718n -10.7460843804
6677974n -10.7460843804
6409752n -10.7460843804
3081660n -10.7460843804
5929008n -13.9649602052
4677716n -13.9649602052
7113903n -13.9649602052
7110615n -13.9649602052
10042845n -13.9649602052
9909060n -13.9649602052
608791n -13.9649602052
543200n -13.9649602052
5564590n -7.94880304553
10176679n -7.94880304553
6403393n -7.94880304553
5637965n -7.94880304553
8650157n -7.94880304553
7956887n -7.94880304553
5852973n -7.94880304553
3482523n -7.94880304553
13654093n -7.94880304553
10158506n -7.94880304553
9875353n -7.94880304553
6692238n -7.94880304553
2440250n -7.94880304553
1208460n -7.94880304553
2230772n -7.94880304553
2000133n -7.94880304553
7963087n -12.0190500562
13774404n -12.0190500562
6494646n -12.0190500562
4247175n -12.0190500562
4027504n -12.0190500562
1503952n -12.0190500562
1503404n -12.0190500562
1464781n -12.0190500562
8523483n -8.80017423131
2994219n -8.80017423131
2993546n -8.80017423131
8521816n -8.80017423131
5921123n -8.80017423131
5812038n -8.80017423131
5463533n -8.80017423131
8481832n -8.80017423131
9904556n -8.80017423131
9904321n -8.80017423131
8514034n -8.80017423131
8416523n -8.80017423131
9904708n -8.80017423131
7602650n -8.80017423131
3965456n -8.80017423131
728464n -8.80017423131
727500n -8.80017423131
725506n -8.80017423131
2676496n -8.80017423131
722232n -8.80017423131
1852701n -8.80017423131
330506n -8.80017423131
2031624n -8.80017423131
4745932n -13.9649602052
4934546n -13.9649602052
4934546n -11.0745884473
4745932n -11.0745884473
14420780n -11.0745884473
4785195n -11.0745884473
5064037n -9.63422686495
27807n -9.63422686495
5217168n -9.63422686495
5941210n -9.63422686495
4677514n -9.63422686495
14546227n -9.63422686495
8174167n -9.63422686495
5930736n -9.63422686495
701040n -9.63422686495
1659248n -9.63422686495
142191n -9.63422686495
9587565n -9.20278627044
5849284n -9.20278627044
4620216n -9.20278627044
5929008n -9.20278627044
9909060n -9.20278627044
14438693n -9.20278627044
6694796n -9.20278627044
6818970n -9.20278627044
4616916n -9.20278627044
1322391n -9.20278627044
7805478n -13.9649602052
7579399n -13.9649602052
7961480n -11.0745884473
13774404n -11.0745884473
13250680n -11.0745884473
5255692n -11.0745884473
4541136n -11.0745884473
3936269n -11.0745884473
3936045n -11.0745884473
2753710n -11.0745884473
1503404n -11.0745884473
2064131n -11.0745884473
1434822n -11.0745884473
2979662n -13.9649602052
909899n -13.9649602052
454624n -13.9649602052
161603n -13.9649602052
1632897n -13.9649602052
2236023n -13.9649602052
1710481n -13.9649602052
1507143n -13.9649602052
2385813n -13.9649602052
1881180n -13.9649602052
1662771n -13.9649602052
1513430n -13.9649602052
1078050n -13.9649602052
981276n -13.9649602052
76400n -13.9649602052
7330007n -10.5976643752
9504915n -10.5976643752
14473222n -10.5976643752
746479n -10.5976643752
455599n -9.16916965964
456199n -9.16916965964
430606n -9.16916965964
2152991n -9.16916965964
15256567n -9.16916965964
13596235n -9.16916965964
7650449n -9.16916965964
5907682n -9.16916965964
3413828n -9.16916965964
583089n -9.16916965964
513089n -9.16916965964
1139104n -9.16916965964
1018788n -9.16916965964
263994n -9.16916965964
3815615n -11.3259028756
13930385n -11.3259028756
13947174n -11.3259028756
4433377n -11.3259028756
3673971n -11.3259028756
7353716n -11.3259028756
6866124n -11.3259028756
4433585n -11.3259028756
4433185n -11.3259028756
1285440n -11.3259028756
1115190n -11.3259028756
234217n -11.3259028756
1354673n -11.3259028756
141632n -11.3259028756
2538086n -11.3259028756
2489456n -11.3259028756
1658444n -11.3259028756
1355411n -11.3259028756
929718n -12.8663479166
240754n -12.8663479166
5866653n -11.1317468612
3581125n -11.1317468612
13873213n -11.1317468612
7999068n -11.1317468612
5764365n -11.1317468612
146111n -11.1317468612
8482700n -11.0205212261
8629508n -11.0205212261
8625846n -11.0205212261
5559256n -11.0205212261
4059701n -11.0205212261
1981623n -11.0205212261
2539788n -11.0205212261
2696801n -11.0205212261
1982866n -11.0205212261
1661243n -11.0205212261
197891n -11.0205212261
11418138n -10.8294659893
13370938n -10.8294659893
11418460n -10.8294659893
14473222n -10.8294659893
14585519n -10.9204377675
9386422n -10.9204377675
6326406n -10.9204377675
2156140n -13.9649602052
3532672n -13.9649602052
2156532n -13.9649602052
2154742n -13.9649602052
1914297n -13.9649602052
1213504n -13.9649602052
1306654n -13.9649602052
845765n -13.9649602052
10249950n -10.7068636672
13774404n -12.8663479166
8674970n -12.8663479166
8240169n -12.8663479166
14473222n -12.8663479166
3233423n -12.8663479166
7954731n -12.8663479166
10273669n -12.8663479166
2468965n -12.8663479166
2294436n -12.8663479166
1110274n -9.4763238355
6771159n -9.4763238355
13774404n -9.4763238355
15102622n -9.4763238355
15100257n -9.4763238355
7956887n -9.4763238355
7293180n -9.4763238355
1085337n -9.4763238355
1084637n -9.4763238355
1033527n -9.4763238355
734054n -9.4763238355
2370987n -9.4763238355
2587532n -9.4763238355
2294436n -9.4763238355
2244956n -9.4763238355
2436349n -9.4763238355
2377764n -9.4763238355
2246456n -9.4763238355
2445509n -9.4763238355
2294179n -9.4763238355
2246686n -9.4763238355
2245993n -9.4763238355
6884097n -11.192371483
5308141n -11.192371483
3138856n -11.192371483
3138669n -11.192371483
3138534n -11.192371483
13389864n -11.192371483
13128003n -11.192371483
8617963n -11.192371483
6705891n -11.192371483
5539595n -11.192371483
3139089n -11.192371483
3138981n -11.192371483
2390949n -11.192371483
485891n -11.192371483
2694677n -11.192371483
1338247n -11.192371483
10707804n -11.8855186636
13948912n -11.8855186636
7457834n -11.8855186636
1213886n -11.8855186636
93483n -13.2718130247
5933054n -9.55824095797
6888944n -9.55824095797
5654362n -9.55824095797
6210964n -9.55824095797
5623818n -9.55824095797
881649n -9.55824095797
13774404n -9.55824095797
2163746n -9.55824095797
2199307n -9.55824095797
15133621n -11.5670649324
15133488n -11.5670649324
5051249n -11.5670649324
8511241n -9.62115478338
8511970n -9.62115478338
5559256n -9.62115478338
15256245n -9.62115478338
9217638n -9.62115478338
9227428n -9.62115478338
2878222n -9.62115478338
2337699n -9.62115478338
1238358n -9.62115478338
728954n -9.62115478338
2440691n -9.62115478338
229978n -9.62115478338
6495000n -13.2718130247
8061042n -8.09284241576
1094725n -8.09284241576
582388n -8.09284241576
5833022n -8.09284241576
5983801n -8.09284241576
1096245n -8.09284241576
7966927n -8.09284241576
8401554n -8.09284241576
550341n -8.09284241576
3967942n -10.9204377675
7579399n -10.9204377675
7248507n -10.9204377675
4269270n -10.9204377675
3968293n -10.9204377675
3346898n -10.9204377675
2382204n -10.9204377675
1422886n -10.9204377675
351266n -10.9204377675
1415285n -10.9204377675
976487n -10.9204377675
188137n -10.9204377675
188000n -10.9204377675
7223635n -12.5786658441
3946325n -12.5786658441
8592656n -13.2718130247
5748786n -13.2718130247
6195839n -10.4096121437
5944958n -10.4096121437
881545n -10.4096121437
14425414n -13.2718130247
13813765n -13.2718130247
8101937n -13.2718130247
7140978n -13.9649602052
5773049n -13.9649602052
9880741n -13.9649602052
3309808n -11.2569100041
4933363n -11.2569100041
7193596n -8.52254249471
6783768n -8.52254249471
7196682n -8.52254249471
4757522n -8.52254249471
7163593n -8.52254249471
7162059n -8.52254249471
867409n -8.52254249471
788184n -8.52254249471
785008n -8.52254249471
808855n -8.52254249471
925110n -8.52254249471
13774404n -9.15277584986
8674970n -9.15277584986
8240169n -9.15277584986
14473222n -9.15277584986
3233423n -9.15277584986
7954731n -9.15277584986
10273669n -9.15277584986
2468965n -9.15277584986
2294436n -9.15277584986
4350905n -10.2760807511
1182654n -10.2760807511
10673946n -10.2760807511
7188685n -10.2760807511
7188570n -10.2760807511
4351233n -10.2760807511
2702830n -10.2760807511
2735282n -10.2760807511
2699941n -10.2760807511
2724258n -10.2760807511
5538625n -7.96354532727
1318381n -7.96354532727
5611302n -7.96354532727
10162991n -7.96354532727
8482271n -7.96354532727
11495607n -7.96354532727
8664184n -7.96354532727
8508449n -7.96354532727
6291809n -7.96354532727
14312481n -7.96354532727
13654380n -7.96354532727
13133786n -7.96354532727
10474645n -7.96354532727
10163354n -7.96354532727
10162780n -7.96354532727
9399592n -7.96354532727
9302031n -7.96354532727
9301844n -7.96354532727
8572467n -7.96354532727
7418822n -7.96354532727
7372779n -7.96354532727
6822034n -7.96354532727
6783768n -7.96354532727
6343971n -7.96354532727
5595837n -7.96354532727
5290756n -7.96354532727
4058721n -7.96354532727
3501811n -7.96354532727
3501614n -7.96354532727
3501520n -7.96354532727
3501288n -7.96354532727
3250279n -7.96354532727
854876n -7.96354532727
1935233n -7.96354532727
2440244n -7.96354532727
1999423n -7.96354532727
2729023n -7.96354532727
1931768n -7.96354532727
2754463n -7.96354532727
2694287n -7.96354532727
2624128n -7.96354532727
1590915n -7.96354532727
6290637n -8.26451663184
5839024n -8.26451663184
5930736n -8.26451663184
5064037n -8.26451663184
5217168n -8.26451663184
27807n -8.26451663184
4677514n -8.26451663184
6473563n -8.26451663184
8111157n -8.26451663184
7092356n -8.26451663184
4930478n -8.26451663184
14480065n -8.26451663184
8238463n -8.26451663184
5200670n -8.26451663184
3717921n -8.26451663184
3384535n -8.26451663184
2448185n -8.26451663184
2621395n -8.26451663184
2623906n -8.26451663184
142191n -8.26451663184
1659248n -8.26451663184
2430922n -8.26451663184
144850n -8.26451663184
15227846n -12.0190500562
317207n -11.192371483
7320622n -11.192371483
7071483n -11.192371483
1108753n -11.192371483
106272n -11.192371483
93483n -11.192371483
42541n -11.192371483
3309808n -10.2272905869
7680932n -13.9649602052
7961480n -11.3259028756
13774404n -11.3259028756
2924554n -11.3259028756
2263788n -11.3259028756
1503404n -11.3259028756
453424n -11.3259028756
14619225n -10.3540422926
14585519n -10.3540422926
8430568n -8.33374842341
6799897n -8.33374842341
8430203n -8.33374842341
13863771n -8.33374842341
7012534n -8.33374842341
11474637n -8.33374842341
8594286n -8.33374842341
5773049n -8.33374842341
2934168n -8.33374842341
8377085n -8.33374842341
8593262n -8.33374842341
13905792n -8.33374842341
3946325n -8.33374842341
3671272n -8.33374842341
4402057n -8.33374842341
1204294n -8.33374842341
8101937n -8.33374842341
3670849n -8.33374842341
582388n -8.33374842341
8593924n -8.33374842341
6260121n -8.33374842341
3671668n -8.33374842341
3671473n -8.33374842341
13713003n -8.33374842341
13379413n -8.33374842341
7028373n -8.33374842341
7012979n -8.33374842341
6626286n -8.33374842341
5748786n -8.33374842341
4008385n -8.33374842341
2703539n -8.33374842341
1270784n -8.33374842341
1582645n -8.33374842341
1276361n -8.33374842341
454135n -8.33374842341
222993n -8.33374842341
5549830n -12.0190500562
6879521n -10.6327556951
521209n -10.6327556951
3210940n -10.6327556951
7213717n -10.6327556951
6887726n -10.6327556951
3211117n -10.6327556951
2140033n -10.6327556951
2535227n -10.6327556951
13260936n -9.1609391605
1114824n -9.1609391605
1117541n -9.1609391605
1117723n -9.1609391605
14564306n -9.1609391605
6527851n -9.1609391605
1114824n -10.1807705713
1117541n -10.1807705713
1117723n -10.1807705713
14564306n -10.1807705713
6527851n -10.1807705713
7579399n -13.9649602052
1201574n -13.9649602052
5142180n -11.192371483
4849241n -11.192371483
13913566n -10.2272905869
3779370n -10.2272905869
14953564n -10.2272905869
13516176n -10.2272905869
13077033n -10.2272905869
7938594n -10.2272905869
4732709n -10.2272905869
3779621n -10.2272905869
1697027n -10.2272905869
210738n -10.2272905869
1662771n -10.2272905869
1659248n -10.2272905869
1221405n -10.2272905869
701040n -10.2272905869
720565n -9.32056930609
5929008n -9.32056930609
5149325n -9.32056930609
722061n -9.32056930609
5617606n -10.1807705713
8339454n -10.1807705713
6642672n -10.1807705713
6642138n -10.1807705713
981830n -10.1807705713
7441619n -11.3259028756
6495000n -11.3259028756
7349532n -11.3259028756
4101375n -11.3259028756
13875970n -11.3259028756
13356569n -11.3259028756
7680932n -11.3259028756
7389330n -11.3259028756
7388816n -11.3259028756
6407733n -11.3259028756
4101232n -11.3259028756
1245813n -11.3259028756
289659n -11.3259028756
170340n -11.3259028756
104409n -11.3259028756
1866192n -11.3259028756
1887020n -11.3259028756
2687251n -11.3259028756
1391280n -11.3259028756
2198014n -11.3259028756
1522276n -11.3259028756
1526139n -11.3259028756
143204n -11.3259028756
100410n -11.3259028756
2322596n -11.3259028756
1901783n -11.3259028756
1881180n -11.3259028756
1875684n -11.3259028756
1866610n -11.3259028756
1055978n -11.3259028756
324427n -11.3259028756
125289n -11.3259028756
125078n -11.3259028756
9269882n -11.6623751122
10032676n -11.6623751122
7353716n -11.6623751122
3233423n -11.6623751122
3233246n -11.6623751122
572285n -11.6623751122
559329n -11.6623751122
497536n -11.6623751122
115036n -11.6623751122
1448100n -11.6623751122
2293148n -11.6623751122
1582645n -11.6623751122
730758n -11.6623751122
1995211n -11.6623751122
1690294n -11.6623751122
1854132n -11.6623751122
987071n -11.6623751122
675901n -11.6623751122
1760300n -11.6623751122
1199009n -11.6623751122
2088107n -11.6623751122
2311387n -11.6623751122
1078050n -11.6623751122
1643297n -11.6623751122
556593n -11.6623751122
2097800n -11.6623751122
1690816n -11.6623751122
1643464n -11.6623751122
1243148n -11.6623751122
2742107n -11.6623751122
2628832n -11.6623751122
2483564n -11.6623751122
2103162n -11.6623751122
1539063n -11.6623751122
1505254n -11.6623751122
1359432n -11.6623751122
1243298n -11.6623751122
1212230n -11.6623751122
1115190n -11.6623751122
476965n -11.6623751122
430808n -11.6623751122
327982n -11.6623751122
197590n -11.6623751122
143338n -11.6623751122
97029n -11.6623751122
13905792n -13.2718130247
6251424n -13.2718130247
6251295n -13.2718130247
1279305n -13.2718130247
1278427n -13.2718130247
1277784n -13.2718130247
564857n -13.2718130247
13907415n -13.9649602052
13905792n -13.9649602052
3628728n -13.9649602052
1278427n -13.9649602052
1277784n -13.9649602052
1240514n -13.9649602052
564857n -13.9649602052
3589791n -10.4684526438
3590306n -10.4684526438
3139089n -10.4684526438
7711471n -10.4684526438
3590475n -10.4684526438
1334931n -10.4684526438
48790n -10.4684526438
13809207n -9.83782582019
3892891n -9.83782582019
1085098n -9.83782582019
13285176n -9.83782582019
14473222n -9.83782582019
13265425n -9.83782582019
7578363n -9.83782582019
2228698n -9.83782582019
5024254n -9.58293357056
13774404n -9.58293357056
7962124n -9.58293357056
1042242n -9.58293357056
9348055n -9.58293357056
8180190n -9.58293357056
5099389n -9.58293357056
7033753n -9.58293357056
7033613n -9.58293357056
2024168n -9.58293357056
467240n -9.58293357056
